cgpa,internships,projects,aptitude_score,communication_score,active_backlogs,placed
7.11,3,1,99,7,0,1
6.66,1,3,96,8,2,0
8.27,0,3,86,9,1,1
7.26,3,3,70,6,1,1
5.61,3,3,80,3,2,0
6.17,1,2,85,3,1,0
8.58,1,4,89,1,0,1
8.33,3,5,65,5,1,1
5.62,2,3,88,4,1,0
6.45,3,3,89,9,1,1
6.49,1,3,44,9,2,0
8.39,0,4,59,5,0,0
5.58,0,1,91,4,1,0
5.95,2,1,80,7,2,0
8.94,3,2,50,6,1,1
6.27,0,1,95,4,0,0
8.31,3,3,93,2,1,1
6.52,1,3,72,1,0,0
5.93,0,3,89,4,1,0
6.55,2,2,77,4,0,1
8.61,1,3,66,1,1,0
9.18,2,1,73,6,0,1
9.07,1,4,54,4,1,0
7.21,0,4,71,1,1,0
8.37,2,5,97,1,2,0
6.38,2,1,60,1,2,0
6.76,1,3,85,8,0,1
9.35,2,4,44,8,1,1
5.56,1,1,45,2,0,0
5.87,1,4,77,7,2,0
6.39,1,3,61,8,0,1
5.61,1,4,57,8,0,0
6.28,0,5,53,7,2,0
8.01,1,5,49,5,1,0
7.31,3,4,85,1,0,1
9.34,2,1,52,9,2,1
9.02,3,1,70,7,1,1
6.97,0,1,69,2,2,0
6.62,3,4,42,6,0,1
7.13,2,1,69,2,1,0
8.04,3,3,45,1,1,0
6.65,0,5,68,7,2,0
8.18,1,3,47,2,2,0
7.26,3,1,83,2,2,0
7.87,0,3,84,5,1,0
7.38,0,1,82,5,1,0
6.77,2,4,83,7,0,1
9.58,2,3,72,1,1,1
8.78,3,4,56,8,0,1
6.1,1,4,87,3,2,0
9.23,0,2,50,4,2,0
7.6,3,1,52,9,1,1
9.35,0,5,89,4,2,0
8.94,0,1,50,5,2,0
7.33,1,5,70,7,1,1
5.6,1,1,67,4,0,0
6.66,3,4,83,1,1,0
7.83,1,3,45,9,0,1
8.22,1,3,80,4,1,0
6.61,3,2,55,9,1,1
6.1,1,5,43,6,2,0
9.09,2,5,74,1,1,1
9.73,0,5,99,3,1,1
7.76,0,4,87,2,0,0
6.24,0,5,95,9,2,0
6.67,0,3,98,1,0,0
5.58,3,4,65,9,0,1
9.43,0,1,96,9,2,1
6.01,0,5,51,8,2,0
7.98,0,5,50,8,2,0
6.68,0,1,76,1,1,0
7.88,2,5,64,8,2,1
8.3,0,1,57,3,2,0
9.07,2,4,58,7,2,1
6.39,3,3,62,1,0,1
5.55,1,1,94,1,0,0
6.09,0,2,77,5,1,0
9.37,1,1,93,5,0,1
9.26,1,5,57,8,1,1
8.07,3,4,65,7,0,1
8.08,1,4,45,8,2,0
8.36,2,1,43,6,0,1
6.25,1,3,83,6,1,0
9.43,1,2,90,2,0,1
7.3,1,4,68,6,2,0
7.15,0,5,98,5,1,0
7.73,0,5,73,3,2,0
5.7,2,3,56,6,2,0
6.22,2,4,82,8,1,1
8.67,0,1,82,9,2,0
5.86,2,5,92,1,2,0
8.09,0,3,55,3,0,0
6.56,3,4,41,3,2,0
7.17,1,4,73,8,2,0
6.74,1,4,94,1,2,0
7.03,2,4,47,5,2,0
8.59,0,4,52,3,1,0
6.78,0,5,81,2,0,0
7.94,2,3,47,8,2,0
7.55,0,4,69,3,2,0
8.35,3,2,71,7,1,1
9.53,1,2,75,1,2,0
8.65,2,3,86,6,1,1
6.42,2,1,69,3,0,0
5.63,0,1,40,8,0,0
6.63,2,1,82,6,2,0
8.06,3,2,78,2,2,0
5.72,0,1,56,6,2,0
7.63,0,5,98,7,1,1
8.07,0,4,59,5,2,0
6.94,0,2,63,3,2,0
8.81,3,3,89,4,0,1
5.96,0,3,61,4,2,0
5.82,2,4,68,6,0,1
8.63,3,2,61,1,2,0
7.63,1,1,83,4,0,1
8.46,1,1,48,4,2,0
7.37,2,5,76,1,0,1
6.56,2,5,49,9,1,1
9.02,3,1,75,4,0,1
8.94,1,3,76,7,0,1
8.49,1,3,67,3,0,1
6.67,1,5,67,3,2,0
8.04,1,4,81,8,2,0
7.05,1,1,82,8,2,0
5.89,0,5,60,1,1,0
9.44,2,5,63,2,1,1
6.09,0,1,81,8,0,0
9.59,1,1,99,1,1,0
7.42,3,3,79,8,0,1
